Pattern,Description,Example,Odds,Tier,Price Range,Enabled
TRINARY,"Exactly 3 unique digits used",30093339,"1 in 146",4,"$3-$15",true
FOUR_PAIRS,"Four pairs of digits (AABBCCDD pattern)",31898391,"1 in 188",4,"$3-$8",true
QUADS,"4 consecutive identical digits",22229034,"1 in 217",4,"$3-$8 / $9-$20",true
FIVE_OF_KIND,"5 of the same digit (anywhere)",49446144,"1 in 232",4,"$3-$25",true
TRUE_QUINARY,"Only contains digits 0-4",01234123,"1 in 245",4,"$3-$10",true
ALL_EVENS,"All digits even (0,2,4,6,8)",24688864,"1 in 256",4,"$3-$10",true
ALL_ODDS,"All digits odd (1,3,5,7,9)",13579997,"1 in 256",4,"$3-$10",true
FLIPPER,"Only flippable digits (0,1,6,8,9)",01689018,"1 in 256",8,"$3-$10",true
LADDER_4,"Contains 4-digit ladder",12349876,"1 in 303",4,"$3-$10",true
THREE_CONSEC_PAIRS,"Three consecutive pairs",11883374,"1 in 399",4,"$3-$8",true
FULL_HOUSE,"5 of one digit, 3 of another",11111222,"1 in 514",4,"$3-$8",true
MINI_REPEATER,"3-digit pattern repeats (XX123123)",00123123,"1 in 548",4,"$3-$10",true
ALTERNATOR,"Digits alternate XAXAXAXA",12121212,"1 in 823",4,"$3-$10",true
TRAILING_QUAD,"Ends with 4 identical digits",93891111,"1 in 1,000",4,"$3-$20",true
TRAILING_000,"Ends with 000",12345000,"1 in 1,000",9,"$3-$10",true
LOW_000,"Starts with 000",00012345,"1 in 1,066",4,"$5-$35",true
BROKEN_RADAR,"One digit away from radar",15700751,"1 in 1,048",4,"$3-$20",true
SUM_61_OR_11,"Digit sum equals 61 or 11",-,"1 in 1,315",5,"$5-$20",true
TRUE_QUADRINARY,"Only contains digits 0-3",01230123,"1 in 1,465",4,"$5-$25",true
NEAR_FLIPPER,"One digit from true flipper",68889806,"1 in 1,465",4,"$5-$15",true
DOUBLES_BOOKEND,"Double digits on each end (11XXXX11)",11234511,"1 in 1,828",4,"$3-$15",true
SEQUENTIAL_TRINARY,"Trinary with 3 sequential digits",12121212,"1 in 2,090",4,"$5-$25",true
SUM_62_OR_10,"Digit sum equals 62 or 10",-,"1 in 2,272",5,"$5-$25+",true
BROKEN_LADDER_8,"8-digit broken ladder",23546718,"1 in 2,380",4,"$10-$35",true
TRIPLE_DOUBLE_DOUBLE,"Triple + double + double pattern",11122334,"1 in 2,469",4,"$5-$25",true
FIVE_IN_A_ROW,"5 consecutive identical digits",38177777,"1 in 2,702",4,"$8-$50",true
SUM_63_OR_9,"Digit sum equals 63 or 9",-,"1 in 4,166",5,"$10-$40+",true
LADDER_5,"Contains 5-digit ladder",63567893,"1 in 4,348",4,"$4-$20",true
MINI_SUPER_REPEATER,"Alternating start pattern (12121234)",80808093,"1 in 4,938",4,"$4-$20",true
CONSECUTIVE_TRIPLES,"Two triples back-to-back (AAACCCXX)",11122234,"1 in 4,938",4,"$10-$30+",true
STEP_LADDER,"Steps of 2 (02468xxx)",02468135,"1 in 5,000",4,"$5-$30",true
QUAD_AND_PAIR_CONSEC,"4 in a row plus consecutive pair",11112234,"1 in 5,643",4,"$5-$25",true
BOOKENDED_PAIR,"Pattern bookended by repeating pair",12341234,"1 in 5,925",4,"$6-$20",true
CHUNKY_TRINARY,"Trinary with chunked digits",11133355,"1 in 6,666",4,"$10-$50+",true
SUM_64_OR_8,"Digit sum equals 64 or 8",-,"1 in 7,692",5,"$10-$50+",true
HYBRID_NOTES,"Complex hybrid patterns",12343421,"1 in 8,333",4,"$10-$50+",true
BINARY,"Only 2 unique digits used",99944444,"1 in 9,091",3,"$20-$100 raw / $101-$300 graded",true
RADAR,"Palindrome - reads same forwards/backwards",25722752,"1 in 10,000",3,"$20-$100 raw / $101-$300 graded",true
REPEATER,"First 4 digits repeat (ABCDABCD)",19301930,"1 in 10,000",3,"$15-$90",true
TRAILING_5,"Ends with 5 identical digits",12300000,"1 in 10,000",4,"$10-$50",true
TRAILING_0000,"Ends with 0000",12340000,"1 in 10,000",9,"$5-$25",true
LOW_0000,"Starts with 0000",00001234,"1 in 10,667",4,"$10-$30",true
BRIDGED_BOOKEND,"Bookend with bridge pattern",12233221,"1 in 12,176",4,"$5-$25",true
TRUE_TRINARY,"Only contains digits 0-2",01201210,"1 in 14,632",3,"$20-$100",true
TWIN_PAIR_DOUBLES,"Twin pair doubles (4141, 9696)",41419696,"1 in 14,814",4,"$5-$30",true
SUM_65_OR_7,"Digit sum equals 65 or 7",-,"1 in 15,625",5,"$5-$100+",true
SIX_OF_KIND,"6 of the same digit (anywhere)",12111311,"1 in 17,778",3,"$20-$100",true
TRUE_FLIPPER,"Reads same upside down (only 0,6,9)",69000069,"1 in 18,443",3,"$20-$100",true
FOUR_CONSEC_PAIRS,"Four consecutive pairs (AABBCCDD)",44227733,"1 in 21,164",3,"$20-$100",true
THREE_AND_FOUR_LADDER,"3-digit and 4-digit ladder combined",12376543,"1 in 22,222",4,"$10-$100+",true
TRIPLE_AND_QUAD,"Triple + Quad combination",11122222,"1 in 24,691",3,"$20-$100+",true
SUPER_TRINARY,"Trinary with structured groups",11133355,"1 in 24,691",3,"$20-$100+",true
CONSEC_SEQ_TRIPLES,"Consecutive sequential triples (AAABBBXX)",11122234,"1 in 24,691",4,"$5-$15",true
THREE_PAIRS_LADDER,"3 pairs forming ladder (AABBCCXX)",11223345,"1 in 27,777",4,"$10-$50",true
TRIPLE_DOUBLE_SINGLE_LADDER,"Triple + double + single ladder",11122345,"1 in 27,777",4,"$5-$40",true
DOUBLE_FOUR_OF_KIND,"Two groups of 4 of a kind",33343444,"1 in 31,250",3,"$20-$120",true
SUM_66_OR_6,"Digit sum equals 66 or 6",-,"1 in 33,333",5,"$10-$100",true
SIX_IN_A_ROW,"6 consecutive identical digits",23333339,"1 in 35,556",3,"$25-$150",true
LADDER_BOOKEND,"Ladder bookended by same digits",77234577,"1 in 41,666",3,"$10-$50",true
FIVE_IN_ROW_AND_PAIR,"5 in a row plus a pair",11111122,"1 in 66,667",3,"$10-$50",true
LADDER_6,"Contains 6-digit ladder",34567822,"1 in 71,428",3,"$30-$350",true
SUM_67_OR_5,"Digit sum equals 67 or 5",-,"1 in 76,923",5,"$20-$140+",true
TRIPLE_DOUBLE_DOUBLE_LADDER,"Triple + double + double ladder",11122334,"1 in 90,071",6,"$40-$200+",true
TRAILING_6,"Ends with 6 identical digits",24888888,"1 in 100,000",3,"$30-$150",true
LOW_00000,"Starts with 00000 (serial under 1000)",00000123,"1 in 106,666",3,"$40-$200",true
SEVEN_OF_KIND,"7 of the same digit (anywhere)",77777727,"1 in 138,889",2,"$80-$500",true
LADDER_AND_QUAD,"Contains 4+ ladder AND quad",12343333,"1 in 140,350",3,"$40-$350+",true
TRIPLES_BOOKEND,"Triple on each end (111XX111)",11122111,"1 in 148,148",3,"$20-$150",true
SUM_68_OR_4,"Digit sum equals 68 or 4",-,"1 in 200,000",5,"$40-$300+",true
CHUNKY_LADDER_4,"4-digit chunky ladder (AAABCCDD)",11123344,"1 in 217,194",6,"$50-$700+",true
BOOKENDED_LADDER,"Ladder bookended by matching digits",77234577,"1 in 266,666",6,"$20-$100",true
TRUE_BINARY,"Binary using only 0 and 1",10100100,"1 in 375,000",3,"$50-$4,500",true
CHUNKY_LADDER_5,"5-digit chunky ladder (AAABBCDE)",11122345,"1 in 396,694",6,"$40-$350",true
CHUNKY_LADDER_3,"3-digit chunky ladder (AAAABCCC)",11112333,"1 in 426,666",6,"$40-$350",true
CHUNKY_LADDER_6,"6-digit chunky ladder (AABBCDEF)",11223456,"1 in 507,936",6,"$40-$350",true
